3406	1	-56	-45	0	4.22414E6	1	-0.44868	-0.39878	0
3407	1	-56	-44	0	4.22414E6	1	-0.58407	0.42424	0
3408	1	-56	-43	0	4.22414E6	1	0.59045	0.38859	0
3409	1	-56	-42	0	4.22414E6	1	-0.36381	0.73684	0
3410	1	-56	-41	0	4.22414E6	1	-0.90593	0.63295	0
3411	1	-56	-40	0	4.22414E6	1	-0.92422	-0.99351	0
3412	1	-56	-39	0	4.22414E6	1	-0.17224	-0.06273	0
3413	1	-56	-38	0	4.22414E6	1	0.7724	0.20331	0
3414	1	-56	-37	0	4.22414E6	1	0.37903	0.62024	0
3415	1	-56	-36	0	4.22415E6	1	-0.31035	0.74022	0
3416	1	-56	-35	0	4.22415E6	1	0.19395	-0.65672	0
3417	1	-56	-34	0	4.22415E6	1	-0.42414	0.48557	0
3418	1	-56	-33	0	4.22415E6	1	-0.25232	-0.29701	0
3419	1	-56	-32	0	4.22415E6	1	-0.81489	0.06191	0
3420	1	-56	-31	0	4.22415E6	1	-0.15784	0.31287	0
3421	1	-56	-30	0	4.22415E6	1	0.87046	-0.4529	0
3422	1	-56	-29	0	4.22415E6	1	-0.06367	0.76286	0
3423	1	-56	-28	0	4.22415E6	1	-0.95826	0.0968	0
3424	1	-56	-27	0	4.22415E6	1	-0.23937	0.98708	0
3425	1	-56	-26	0	4.22416E6	1	0.05078	-0.55828	0
3426	1	-56	-25	0	4.22416E6	1	-0.50889	-0.38699	0
3427	1	-56	-24	0	4.22416E6	1	-0.79187	0.8605	0
3428	1	-56	-23	0	4.22416E6	1	0.01718	0.26096	0
3429	1	-56	-22	0	4.22416E6	1	0.54437	0.18863	0
3430	1	-56	-21	0	4.22416E6	1	-0.83803	0.09031	0
3431	1	-56	-20	0	4.22416E6	1	0.4399	-0.28745	0
3432	1	-56	-19	0	4.22416E6	1	0.14021	0.54103	0
3433	1	-56	-18	0	4.22416E6	1	0.1653	-0.26736	0
3434	1	-56	-17	0	4.22416E6	1	0.16287	0.29907	0
3435	1	-56	-16	0	4.22417E6	1	-0.45814	0.46179	0
3436	1	-56	-15	0	4.22417E6	1	-0.14651	-0.55678	0
3437	1	-56	-14	0	4.22417E6	1	0.59737	-0.11435	0
3438	1	-56	-13	0	4.22417E6	1	-0.4877	-0.17339	0
3439	1	-56	-12	0	4.22417E6	1	-0.17342	-0.93923	0
3440	1	-56	-11	0	4.22417E6	1	-0.29883	-0.48981	0
3441	1	-56	-10	0	4.22417E6	1	-0.67568	0.84336	0
3442	1	-56	-9	0	4.22417E6	1	-0.95247	-0.6433	0
3443	1	-56	-8	0	4.22417E6	1	-0.46206	-0.30334	0
3444	1	-56	-7	0	4.22417E6	1	-0.83434	0.38045	0
3445	1	-56	-6	0	4.22418E6	1	0.49681	-0.17758	0
3446	1	-56	-5	0	4.22418E6	1	0.65741	0.81664	0
3447	1	-56	-4	0	4.22418E6	1	0.05703	-0.57088	0
3448	1	-56	-3	0	4.22418E6	1	-0.91206	-0.20714	0
3449	1	-56	-2	0	4.22418E6	1	0.37064	-0.25542	0
3450	1	-56	-1	0	4.22418E6	1	-0.19044	-0.06136	0
3451	1	-56	0	0	4.22418E6	1	0.15076	-0.49295	0
3452	1	-56	1	0	4.22418E6	1	0.20794	-0.97193	0
3453	1	-56	2	0	4.22418E6	1	-0.92327	-0.51319	0
3454	1	-56	3	0	4.22418E6	1	-0.98512	0.68739	0
3455	1	-56	4	0	4.22419E6	1	-0.0638	-0.6277	0
3456	1	-56	5	0	4.22419E6	1	0.7449	0.56516	0
3457	1	-56	6	0	4.22419E6	1	0.20635	0.24498	0
3458	1	-56	7	0	4.22419E6	1	-0.02683	-0.02688	0
3459	1	-56	8	0	4.22419E6	1	0.99364	-0.9348	0
3460	1	-56	9	0	4.22419E6	1	-0.12054	0.1572	0
3461	1	-56	10	0	4.22419E6	1	-0.14964	0.56208	0
3462	1	-56	11	0	4.22419E6	1	-0.76441	-0.81069	0
3463	1	-56	12	0	4.22419E6	1	0.60905	-0.70723	0
3464	1	-56	13	0	4.22419E6	1	0.31587	0.68097	0
3465	1	-56	14	0	4.2242E6	1	-0.37272	0.15234	0
3466	1	-56	15	0	4.2242E6	1	0.76083	-0.95287	0
3467	1	-56	16	0	4.2242E6	1	0.6071	-0.69509	0
3468	1	-56	17	0	4.2242E6	1	-0.89251	-0.68323	0
3469	1	-56	18	0	4.2242E6	1	-0.89556	0.64797	0
3470	1	-56	19	0	4.2242E6	1	0.7194	0.36691	0
3471	1	-56	20	0	4.2242E6	1	-0.32547	-0.58346	0
3472	1	-56	21	0	4.2242E6	1	-0.29962	0.90388	0
3473	1	-56	22	0	4.2242E6	1	-0.03181	0.57229	0
3474	1	-56	23	0	4.2242E6	1	0.52475	0.79097	0
3475	1	-56	24	0	4.22421E6	1	0.75412	0.49962	0
3476	1	-56	25	0	4.22421E6	1	-0.74748	-0.65711	0
3477	1	-56	26	0	4.22421E6	1	-0.09287	-0.42645	0
3478	1	-56	27	0	4.22421E6	1	0.77232	0.01377	0
3479	1	-56	28	0	4.22421E6	1	-0.32181	0.04322	0
3480	1	-56	29	0	4.22421E6	1	0.36488	0.70054	0
3481	1	-56	30	0	4.22421E6	1	-0.81804	-0.29177	0
3482	1	-56	31	0	4.22421E6	1	0.47468	-0.47648	0
3483	1	-56	32	0	4.22421E6	1	0.27237	0.38631	0
3484	1	-56	33	0	4.22421E6	1	0.87018	0.73538	0
3485	1	-56	34	0	4.22422E6	1	-0.88328	0.33871	0
3486	1	-56	35	0	4.22422E6	1	0.1336	0.28899	0
3487	1	-56	36	0	4.22422E6	1	0.43531	-0.62354	0
3488	1	-56	37	0	4.22422E6	1	0.26546	-0.67357	0
3489	1	-56	38	0	4.22422E6	1	0.45805	-0.30037	0
3490	1	-56	39	0	4.22422E6	1	0.99455	-0.93701	0
3491	1	-56	40	0	4.22422E6	1	0.52581	-0.51871	0
3492	1	-56	41	0	4.22422E6	1	0.2773	0.63413	0
3493	1	-56	42	0	4.22422E6	1	-0.39391	0.21065	0
3494	1	-56	43	0	4.22422E6	1	-0.97864	0.20009	0
3495	1	-56	44	0	4.22423E6	1	-0.66967	-0.84674	0
3496	1	-56	45	0	4.22423E6	1	-0.65861	-0.78744	0
3497	1	-56	46	0	4.22423E6	1	-0.82274	0.44318	0
3498	1	-56	47	0	4.22423E6	1	0.80378	0.58589	0
3499	1	-56	48	0	4.22423E6	1	0.7068	0.30242	0
3500	1	-56	49	0	4.22423E6	1	0.99716	-0.25242	0
3501	1	-55	-50	0	4.22423E6	1	0.08453	0.67615	0
3502	1	-55	-49	0	4.22423E6	1	-0.88581	-0.14398	0
3503	1	-55	-48	0	4.22423E6	1	0.00694	0.29006	0
3504	1	-55	-47	0	4.22423E6	1	0.17649	0.42566	0
3505	1	-55	-46	0	4.22424E6	1	0.08673	0.54989	0
3506	1	-55	-45	0	4.22424E6	1	-0.49797	0.35683	0
3507	1	-55	-44	0	4.22424E6	1	-0.50527	0.72045	0
3508	1	-55	-43	0	4.22424E6	1	-0.64567	-0.31405	0
3509	1	-55	-42	0	4.22424E6	1	0.13418	-0.55004	0
3510	1	-55	-41	0	4.22424E6	1	-0.99075	-0.42182	0
3511	1	-55	-40	0	4.22424E6	1	0.49729	-0.58626	0
3512	1	-55	-39	0	4.22424E6	1	0.97332	-0.79701	0
3513	1	-55	-38	0	4.22424E6	1	-0.06592	0.40699	0
3514	1	-55	-37	0	4.22424E6	1	0.99933	-0.33046	0
3515	1	-55	-36	0	4.22425E6	1	0.54001	-0.66752	0
3516	1	-55	-35	0	4.22425E6	1	0.12922	-0.68699	0
3517	1	-55	-34	0	4.22425E6	1	0.85372	0.26999	0
3518	1	-55	-33	0	4.22425E6	1	-0.04009	-0.60957	0
3519	1	-55	-32	0	4.22425E6	1	-0.84139	-0.95922	0
3520	1	-55	-31	0	4.22425E6	1	0.87568	0.94088	0
3521	1	-55	-30	0	4.22425E6	1	-0.9045	-0.74473	0
3522	1	-55	-29	0	4.22425E6	1	0.85895	-0.44047	0
3523	1	-55	-28	0	4.22425E6	1	-0.39044	-0.27779	0
3524	1	-55	-27	0	4.22425E6	1	-0.60688	0.17907	0
3525	1	-55	-26	0	4.22426E6	1	-0.49949	0.37802	0
3526	1	-55	-25	0	4.22426E6	1	-0.63265	-0.58237	0
3527	1	-55	-24	0	4.22426E6	1	0.93824	0.37945	0
3528	1	-55	-23	0	4.22426E6	1	-0.35921	0.2755	0
3529	1	-55	-22	0	4.22426E6	1	-0.06118	-0.86405	0
3530	1	-55	-21	0	4.22426E6	1	-0.6657	0.68345	0
3531	1	-55	-20	0	4.22426E6	1	0.73451	-0.29831	0
3532	1	-55	-19	0	4.22426E6	1	0.44508	-0.17063	0
3533	1	-55	-18	0	4.22426E6	1	0.59004	0.9822	0
3534	1	-55	-17	0	4.22426E6	1	0.55776	-0.42979	0
3535	1	-55	-16	0	4.22427E6	1	0.34028	0.55193	0
3536	1	-55	-15	0	4.22427E6	1	0.04901	-0.54453	0
3537	1	-55	-14	0	4.22427E6	1	-0.25061	-0.80351	0
3538	1	-55	-13	0	4.22427E6	1	0.85818	-0.09514	0
3539	1	-55	-12	0	4.22427E6	1	3.69787E-4	0.3015	0
3540	1	-55	-11	0	4.22427E6	1	0.40002	0.90452	0
3541	1	-55	-10	0	4.22427E6	1	-0.52788	-0.80879	0
3542	1	-55	-9	0	4.22427E6	1	-0.04923	-0.67205	0
3543	1	-55	-8	0	4.22427E6	1	0.27291	0.97323	0
3544	1	-55	-7	0	4.22427E6	1	-0.1852	0.9123	0
3545	1	-55	-6	0	4.22428E6	1	0.49761	-0.33641	0
3546	1	-55	-5	0	4.22428E6	1	0.00792	-0.29452	0
3547	1	-55	-4	0	4.22428E6	1	0.50312	0.4486	0
3548	1	-55	-3	0	4.22428E6	1	-0.77318	-0.67194	0
3549	1	-55	-2	0	4.22428E6	1	0.51307	0.74358	0
3550	1	-55	-1	0	4.22428E6	1	0.96146	-0.68831	0
3551	1	-55	0	0	4.22428E6	1	0.29941	0.30541	0
3552	1	-55	1	0	4.22428E6	1	0.93696	0.40895	0
3553	1	-55	2	0	4.22428E6	1	-0.37419	-0.94766	0
3554	1	-55	3	0	4.22428E6	1	-0.87387	-0.48667	0
3555	1	-55	4	0	4.22429E6	1	-0.82966	0.83079	0
3556	1	-55	5	0	4.22429E6	1	-0.25722	0.78684	0
3557	1	-55	6	0	4.22429E6	1	-0.98583	0.2603	0
3558	1	-55	7	0	4.22429E6	1	-0.68866	0.35821	0
3559	1	-55	8	0	4.22429E6	1	-0.86033	0.52034	0
3560	1	-55	9	0	4.22429E6	1	0.8998	0.07386	0
3561	1	-55	10	0	4.22429E6	1	0.62051	-0.89748	0
3562	1	-55	11	0	4.22429E6	1	-0.91922	0.87574	0
3563	1	-55	12	0	4.22429E6	1	0.54487	-0.63626	0
3564	1	-55	13	0	4.22429E6	1	0.63591	-0.24833	0
3565	1	-55	14	0	4.2243E6	1	-0.11051	0.92869	0
3566	1	-55	15	0	4.2243E6	1	-0.53631	-0.64195	0
3567	1	-55	16	0	4.2243E6	1	-0.46532	0.54469	0
3568	1	-55	17	0	4.2243E6	1	-0.60132	0.63663	0
3569	1	-55	18	0	4.2243E6	1	0.41341	0.11753	0
3570	1	-55	19	0	4.2243E6	1	-0.2649	-0.64462	0
3571	1	-55	20	0	4.2243E6	1	0.896	-0.76108	0
3572	1	-55	21	0	4.2243E6	1	0.97101	-0.5206	0
3573	1	-55	22	0	4.2243E6	1	0.93149	-0.55164	0
3574	1	-55	23	0	4.2243E6	1	0.22153	-0.28446	0
3575	1	-55	24	0	4.22431E6	1	-0.58455	0.84274	0
3576	1	-55	25	0	4.22431E6	1	0.55514	0.93552	0
3577	1	-55	26	0	4.22431E6	1	0.89059	-0.31471	0
3578	1	-55	27	0	4.22431E6	1	0.61208	-0.10978	0
3579	1	-55	28	0	4.22431E6	1	0.08821	-0.99395	0
3580	1	-55	29	0	4.22431E6	1	-0.97884	0.76884	0
3581	1	-55	30	0	4.22431E6	1	0.67012	-0.25609	0
3582	1	-55	31	0	4.22431E6	1	0.43477	0.33063	0
3583	1	-55	32	0	4.22431E6	1	-0.45677	-0.16587	0
3584	1	-55	33	0	4.22431E6	1	-0.38216	0.67053	0
3585	1	-55	34	0	4.22432E6	1	-0.02898	0.07573	0
3586	1	-55	35	0	4.22432E6	1	0.96536	-0.43587	0
3587	1	-55	36	0	4.22432E6	1	0.67107	-0.97052	0
3588	1	-55	37	0	4.22432E6	1	0.32402	0.78924	0
3589	1	-55	38	0	4.22432E6	1	0.99071	0.62381	0
3590	1	-55	39	0	4.22432E6	1	-0.69493	-0.65935	0
3591	1	-55	40	0	4.22432E6	1	-0.69107	-0.33277	0
3592	1	-55	41	0	4.22432E6	1	0.7244	0.33167	0
3593	1	-55	42	0	4.22432E6	1	0.9705	0.97059	0
3594	1	-55	43	0	4.22432E6	1	0.31901	0.7932	0
3595	1	-55	44	0	4.22433E6	1	0.14637	-0.68081	0
3596	1	-55	45	0	4.22433E6	1	-0.49618	0.18243	0
3597	1	-55	46	0	4.22433E6	1	0.80894	-0.72765	0
3598	1	-55	47	0	4.22433E6	1	-0.72511	-0.36358	0
3599	1	-55	48	0	4.22433E6	1	0.57058	-0.66301	0
3600	1	-55	49	0	4.22433E6	1	0.15813	-0.25107	0
3601	1	-54	-50	0	4.22433E6	1	0.7377	-0.73491	0
3602	1	-54	-49	0	4.22433E6	1	0.45482	-0.60906	0
3603	1	-54	-48	0	4.22433E6	1	0.94156	-0.54985	0
3604	1	-54	-47	0	4.22433E6	1	0.79232	-0.01594	0
3605	1	-54	-46	0	4.22434E6	1	0.78317	0.20559	0
3606	1	-54	-45	0	4.22434E6	1	-0.85145	-0.03823	0
3607	1	-54	-44	0	4.22434E6	1	0.23649	0.56996	0
3608	1	-54	-43	0	4.22434E6	1	-0.43643	0.57794	0
3609	1	-54	-42	0	4.22434E6	1	0.77903	-0.87533	0
3610	1	-54	-41	0	4.22434E6	1	0.35891	0.10703	0
3611	1	-54	-40	0	4.22434E6	1	0.81529	0.91444	0
3612	1	-54	-39	0	4.22434E6	1	-0.70288	-0.04115	0
3613	1	-54	-38	0	4.22434E6	1	0.76071	-0.51421	0
3614	1	-54	-37	0	4.22434E6	1	-0.72678	0.81851	0
3615	1	-54	-36	0	4.22435E6	1	-0.05579	-0.39532	0
3616	1	-54	-35	0	4.22435E6	1	0.30457	-0.76539	0
3617	1	-54	-34	0	4.22435E6	1	-0.17715	0.70185	0
3618	1	-54	-33	0	4.22435E6	1	0.238	-0.21885	0
3619	1	-54	-32	0	4.22435E6	1	0.40303	0.78915	0
3620	1	-54	-31	0	4.22435E6	1	-0.49613	0.68491	0
3621	1	-54	-30	0	4.22435E6	1	-0.19589	0.7218	0
3622	1	-54	-29	0	4.22435E6	1	0.75854	-0.24694	0
3623	1	-54	-28	0	4.22435E6	1	0.26575	-0.73314	0
3624	1	-54	-27	0	4.22435E6	1	0.41221	-0.93371	0
3625	1	-54	-26	0	4.22436E6	1	0.98112	0.38438	0
3626	1	-54	-25	0	4.22436E6	1	0.44635	0.12591	0
3627	1	-54	-24	0	4.22436E6	1	0.76033	0.50874	0
3628	1	-54	-23	0	4.22436E6	1	-0.93633	0.61696	0
3629	1	-54	-22	0	4.22436E6	1	0.49007	0.50117	0
3630	1	-54	-21	0	4.22436E6	1	-0.62042	0.96793	0
3631	1	-54	-20	0	4.22436E6	1	-0.16597	-0.27426	0
3632	1	-54	-19	0	4.22436E6	1	-0.62566	-0.09604	0
3633	1	-54	-18	0	4.22436E6	1	-0.94975	-0.18172	0
3634	1	-54	-17	0	4.22436E6	1	0.37192	-0.68001	0
3635	1	-54	-16	0	4.22437E6	1	0.10605	-0.83985	0
3636	1	-54	-15	0	4.22437E6	1	-0.43748	-0.1459	0
3637	1	-54	-14	0	4.22437E6	1	0.21425	0.92994	0
3638	1	-54	-13	0	4.22437E6	1	0.66996	-0.85891	0
3639	1	-54	-12	0	4.22437E6	1	0.35828	-0.21161	0
3640	1	-54	-11	0	4.22437E6	1	0.82757	0.52674	0
3641	1	-54	-10	0	4.22437E6	1	-0.60623	-0.02465	0
3642	1	-54	-9	0	4.22437E6	1	0.03536	0.30134	0
3643	1	-54	-8	0	4.22437E6	1	-0.71656	-0.39765	0
3644	1	-54	-7	0	4.22437E6	1	-0.55576	0.60368	0
3645	1	-54	-6	0	4.22438E6	1	0.1878	0.78733	0
3646	1	-54	-5	0	4.22438E6	1	-0.57653	0.99504	0
3647	1	-54	-4	0	4.22438E6	1	0.05036	-0.0999	0
3648	1	-54	-3	0	4.22438E6	1	0.48608	0.41498	0
3649	1	-54	-2	0	4.22438E6	1	-0.10174	-0.94396	0
3650	1	-54	-1	0	4.22438E6	1	-0.97076	-0.36946	0
3651	1	-54	0	0	4.22438E6	1	0.97143	0.62029	0
3652	1	-54	1	0	4.22438E6	1	-0.17361	0.80956	0
3653	1	-54	2	0	4.22438E6	1	-0.16973	0.02206	0
3654	1	-54	3	0	4.22438E6	1	0.87898	-0.90204	0
3655	1	-54	4	0	4.22439E6	1	0.81101	-0.62024	0
3656	1	-54	5	0	4.22439E6	1	-0.22181	-0.33026	0
3657	1	-54	6	0	4.22439E6	1	0.10675	0.63702	0
3658	1	-54	7	0	4.22439E6	1	0.79801	-0.32282	0
3659	1	-54	8	0	4.22439E6	1	-0.40763	-0.20811	0
3660	1	-54	9	0	4.22439E6	1	0.14491	0.49938	0
3661	1	-54	10	0	4.22439E6	1	-0.37216	-0.32151	0
3662	1	-54	11	0	4.22439E6	1	-0.12007	-0.55296	0
3663	1	-54	12	0	4.22439E6	1	0.16362	-0.52817	0
3664	1	-54	13	0	4.22439E6	1	-0.4506	0.95594	0
3665	1	-54	14	0	4.2244E6	1	0.46744	0.91238	0
3666	1	-54	15	0	4.2244E6	1	-0.86554	-0.95583	0
3667	1	-54	16	0	4.2244E6	1	0.13719	-0.07718	0
3668	1	-54	17	0	4.2244E6	1	0.53306	0.77298	0
3669	1	-54	18	0	4.2244E6	1	0.64085	-0.74718	0
3670	1	-54	19	0	4.2244E6	1	0.49447	0.29564	0
3671	1	-54	20	0	4.2244E6	1	0.03386	-0.92846	0
3672	1	-54	21	0	4.2244E6	1	0.13437	0.67342	0
3673	1	-54	22	0	4.2244E6	1	0.2239	0.04445	0
3674	1	-54	23	0	4.2244E6	1	0.21485	-0.19778	0
3675	1	-54	24	0	4.22441E6	1	-0.36329	0.06126	0
3676	1	-54	25	0	4.22441E6	1	-0.07963	0.71133	0
3677	1	-54	26	0	4.22441E6	1	0.4568	0.71465	0
3678	1	-54	27	0	4.22441E6	1	0.25351	0.86623	0
3679	1	-54	28	0	4.22441E6	1	-0.5016	0.76605	0
3680	1	-54	29	0	4.22441E6	1	-0.85369	0.5282	0
3681	1	-54	30	0	4.22441E6	1	0.60508	-0.41517	0
3682	1	-54	31	0	4.22441E6	1	0.73719	-0.47843	0
3683	1	-54	32	0	4.22441E6	1	0.28629	0.78614	0
3684	1	-54	33	0	4.22441E6	1	-0.85892	-0.27857	0
3685	1	-54	34	0	4.22442E6	1	0.19172	0.22462	0
3686	1	-54	35	0	4.22442E6	1	-0.67732	0.35668	0
3687	1	-54	36	0	4.22442E6	1	0.81772	0.47155	0
3688	1	-54	37	0	4.22442E6	1	-0.76972	0.42088	0
3689	1	-54	38	0	4.22442E6	1	-0.16815	0.38273	0
3690	1	-54	39	0	4.22442E6	1	-0.29752	0.64012	0
3691	1	-54	40	0	4.22442E6	1	0.80166	0.43515	0
3692	1	-54	41	0	4.22442E6	1	0.23868	-0.54696	0
3693	1	-54	42	0	4.22442E6	1	-0.10232	-0.31643	0
3694	1	-54	43	0	4.22442E6	1	-0.89604	0.07315	0
3695	1	-54	44	0	4.22443E6	1	-0.43716	0.80636	0
3696	1	-54	45	0	4.22443E6	1	-0.68477	0.45005	0
3697	1	-54	46	0	4.22443E6	1	-0.95714	-0.9408	0
3698	1	-54	47	0	4.22443E6	1	-0.33688	-0.80754	0
3699	1	-54	48	0	4.22443E6	1	0.35491	-0.27388	0
3700	1	-54	49	0	4.22443E6	1	0.07172	0.12915	0
3701	1	-53	-50	0	4.22443E6	1	0.22308	-0.98383	0
3702	1	-53	-49	0	4.22443E6	1	-0.48487	0.87808	0
3703	1	-53	-48	0	4.22443E6	1	-0.01158	-0.07315	0
3704	1	-53	-47	0	4.22443E6	1	0.083	0.50688	0
3705	1	-53	-46	0	4.22444E6	1	-0.24478	0.762	0
3706	1	-53	-45	0	4.22444E6	1	0.31574	0.86375	0
3707	1	-53	-44	0	4.22444E6	1	-0.89714	0.85955	0
3708	1	-53	-43	0	4.22444E6	1	0.51391	-0.6783	0
3709	1	-53	-42	0	4.22444E6	1	-0.65073	-0.00791	0
3710	1	-53	-41	0	4.22444E6	1	-0.9984	0.97057	0
3711	1	-53	-40	0	4.22444E6	1	-0.50176	-0.37098	0
3712	1	-53	-39	0	4.22444E6	1	0.74057	0.71424	0
3713	1	-53	-38	0	4.22444E6	1	-0.86362	0.71488	0
3714	1	-53	-37	0	4.22444E6	1	-0.58791	-0.00685	0
3715	1	-53	-36	0	4.22445E6	1	0.35418	-0.88172	0
3716	1	-53	-35	0	4.22445E6	1	0.20839	0.97675	0
3717	1	-53	-34	0	4.22445E6	1	-0.51232	-0.48924	0
3718	1	-53	-33	0	4.22445E6	1	-0.87131	-0.03335	0
3719	1	-53	-32	0	4.22445E6	1	0.61171	0.32311	0
3720	1	-53	-31	0	4.22445E6	1	-0.83033	-0.69692	0
3721	1	-53	-30	0	4.22445E6	1	0.55084	-0.63455	0
3722	1	-53	-29	0	4.22445E6	1	0.30823	-0.33527	0
3723	1	-53	-28	0	4.22445E6	1	0.80852	-0.54477	0
3724	1	-53	-27	0	4.22445E6	1	-0.86755	0.894	0
3725	1	-53	-26	0	4.22446E6	1	0.17127	0.538	0
3726	1	-53	-25	0	4.22446E6	1	0.98198	0.51543	0
3727	1	-53	-24	0	4.22446E6	1	0.899	-0.85213	0
3728	1	-53	-23	0	4.22446E6	1	-0.25514	-0.55669	0
3729	1	-53	-22	0	4.22446E6	1	0.19199	-0.82107	0
3730	1	-53	-21	0	4.22446E6	1	0.71328	-0.16168	0
3731	1	-53	-20	0	4.22446E6	1	-0.26681	0.4082	0
3732	1	-53	-19	0	4.22446E6	1	0.14034	-0.5365	0
3733	1	-53	-18	0	4.22446E6	1	0.36286	0.75355	0
3734	1	-53	-17	0	4.22446E6	1	0.3302	-0.25215	0
3735	1	-53	-16	0	4.22447E6	1	0.79162	0.13736	0
3736	1	-53	-15	0	4.22447E6	1	-0.00424	0.95346	0
3737	1	-53	-14	0	4.22447E6	1	0.92849	-0.63723	0
3738	1	-53	-13	0	4.22447E6	1	-0.375	-0.93151	0
3739	1	-53	-12	0	4.22447E6	1	0.56075	-0.67481	0
3740	1	-53	-11	0	4.22447E6	1	-0.00777	0.46447	0
3741	1	-53	-10	0	4.22447E6	1	0.06865	0.2778	0
3742	1	-53	-9	0	4.22447E6	1	-0.64945	0.11941	0
3743	1	-53	-8	0	4.22447E6	1	-0.12536	0.34409	0
3744	1	-53	-7	0	4.22447E6	1	0.489	-0.11149	0
3745	1	-53	-6	0	4.22448E6	1	0.26248	0.15433	0
3746	1	-53	-5	0	4.22448E6	1	-0.87095	0.54374	0
3747	1	-53	-4	0	4.22448E6	1	0.65523	0.50831	0
3748	1	-53	-3	0	4.22448E6	1	-0.48072	-0.18486	0
3749	1	-53	-2	0	4.22448E6	1	0.28782	-0.70285	0
3750	1	-53	-1	0	4.22448E6	1	-0.73627	-0.95337	0
3751	1	-53	0	0	4.22448E6	1	0.1792	-0.44502	0
3752	1	-53	1	0	4.22448E6	1	-0.05299	-0.81605	0
3753	1	-53	2	0	4.22448E6	1	0.50568	0.62733	0
3754	1	-53	3	0	4.22448E6	1	0.10593	0.29087	0
3755	1	-53	4	0	4.22449E6	1	0.69458	-0.70528	0
3756	1	-53	5	0	4.22449E6	1	0.1026	0.21556	0
3757	1	-53	6	0	4.22449E6	1	0.77534	-0.70339	0
3758	1	-53	7	0	4.22449E6	1	-0.45939	-0.18427	0
3759	1	-53	8	0	4.22449E6	1	0.72995	-0.26643	0
3760	1	-53	9	0	4.22449E6	1	0.1495	0.28514	0
3761	1	-53	10	0	4.22449E6	1	0.56654	0.5814	0
3762	1	-53	11	0	4.22449E6	1	-0.32897	-0.89338	0
3763	1	-53	12	0	4.22449E6	1	-0.11073	-0.5825	0
3764	1	-53	13	0	4.22449E6	1	-0.15203	-0.59192	0
3765	1	-53	14	0	4.2245E6	1	0.85818	0.23588	0
3766	1	-53	15	0	4.2245E6	1	-0.44227	-0.28754	0
3767	1	-53	16	0	4.2245E6	1	-0.89768	0.80211	0
3768	1	-53	17	0	4.2245E6	1	0.33918	-0.4038	0
3769	1	-53	18	0	4.2245E6	1	-0.60618	-0.96313	0
3770	1	-53	19	0	4.2245E6	1	-0.47431	0.18609	0
3771	1	-53	20	0	4.2245E6	1	-0.31115	0.38465	0
3772	1	-53	21	0	4.2245E6	1	-0.76418	-0.62965	0
3773	1	-53	22	0	4.2245E6	1	0.84234	-0.20189	0
3774	1	-53	23	0	4.2245E6	1	0.01118	0.78223	0
3775	1	-53	24	0	4.22451E6	1	-0.32584	-0.28173	0
3776	1	-53	25	0	4.22451E6	1	-0.93222	-0.73781	0
3777	1	-53	26	0	4.22451E6	1	0.79961	-0.93189	0
3778	1	-53	27	0	4.22451E6	1	0.1617	-0.46101	0
3779	1	-53	28	0	4.22451E6	1	-0.57156	-0.76133	0
3780	1	-53	29	0	4.22451E6	1	-0.72549	0.09865	0
3781	1	-53	30	0	4.22451E6	1	0.9833	0.16042	0
3782	1	-53	31	0	4.22451E6	1	0.62767	0.73976	0
3783	1	-53	32	0	4.22451E6	1	-0.77977	-0.84549	0
3784	1	-53	33	0	4.22451E6	1	0.34833	-0.91575	0
3785	1	-53	34	0	4.22452E6	1	-0.04663	-0.5266	0
3786	1	-53	35	0	4.22452E6	1	-0.53754	-0.20333	0
3787	1	-53	36	0	4.22452E6	1	-0.75669	-0.47771	0
3788	1	-53	37	0	4.22452E6	1	0.68945	0.09349	0
3789	1	-53	38	0	4.22452E6	1	-0.45111	0.6707	0
3790	1	-53	39	0	4.22452E6	1	-0.93444	-0.40125	0
3791	1	-53	40	0	4.22452E6	1	-0.63257	0.66184	0
3792	1	-53	41	0	4.22452E6	1	0.58162	0.60997	0
3793	1	-53	42	0	4.22452E6	1	-0.25429	0.26266	0
3794	1	-53	43	0	4.22452E6	1	-0.52541	0.64908	0
3795	1	-53	44	0	4.22453E6	1	0.03826	-0.38126	0
3796	1	-53	45	0	4.22453E6	1	-0.34117	-0.11778	0
3797	1	-53	46	0	4.22453E6	1	0.3834	0.86725	0
3798	1	-53	47	0	4.22453E6	1	0.94601	0.45213	0
3799	1	-53	48	0	4.22453E6	1	-0.8191	0.89482	0
3800	1	-53	49	0	4.22453E6	1	0.58052	0.27171	0
3801	1	-52	-50	0	4.22453E6	1	-0.54194	0.06559	0
3802	1	-52	-49	0	4.22453E6	1	0.47916	-0.86499	0
3803	1	-52	-48	0	4.22453E6	1	0.65873	0.76243	0
3804	1	-52	-47	0	4.22453E6	1	-0.40553	-0.32783	0
3805	1	-52	-46	0	4.22454E6	1	0.7435	-0.22999	0
3806	1	-52	-45	0	4.22454E6	1	0.73547	0.49669	0
3807	1	-52	-44	0	4.22454E6	1	0.72039	-0.61424	0
3808	1	-52	-43	0	4.22454E6	1	0.41322	0.14534	0
3809	1	-52	-42	0	4.22454E6	1	-0.01692	0.03007	0
3810	1	-52	-41	0	4.22454E6	1	0.81439	-0.96126	0
3811	1	-52	-40	0	4.22454E6	1	-0.44492	0.03838	0
